x,y
1.2814070351758797,0.8443445936187831
1.3316582914572868,0.6530938205518637
1.3819095477386938,0.6413533235744416
1.4321608040201008,0.6371450481525307
1.4824120603015079,0.636291715198048
1.5326633165829149,0.46287166681323505
1.582914572864322,0.5607137223212091
1.633165829145729,0.5632827888594282
1.683417085427136,0.5253267965567048
1.733668341708543,0.5647677594830502
1.78391959798995,0.4391555276406692
1.834170854271357,0.3450165348727484
1.884422110552764,0.5243542710771729
1.9346733668341711,0.5437868841279061
1.9849246231155782,0.3096481571629931
2.035175879396985,0.34819066881787936
2.085427135678392,0.2217335254602974
2.1356783919597992,0.305648255701658
2.1859296482412063,0.4507393946902738
2.2361809045226133,0.18492196055750543
2.2864321608040203,0.20963189201669072
2.3366834170854274,0.3658899035663465
2.3869346733668344,0.2981005616781639
2.4371859296482414,0.25269043116319617
2.4874371859296485,0.21052809625467403
2.5376884422110555,0.2155718236774062
2.5879396984924625,0.038702060821598716
2.6381909547738696,0.23997481158275502
2.6884422110552766,0.29117320287926063
2.7386934673366836,0.25716996195148867
2.7889447236180906,0.08855233352732778
2.8391959798994977,0.2565070042260758
2.8894472361809047,0.11549229119098281
2.9396984924623117,-0.05218339740052522
2.9899497487437188,0.06984654867809795
3.0402010050251267,-0.1420926804707437
3.090452261306533,0.00729737913834988
3.1407035175879408,0.024152989391235058
3.190954773869347,0.13371171373908988
3.241206030150755,0.06180585302761442
3.291457286432161,0.18806800509521346
3.341708542713569,0.09836928414004087
3.391959798994975,0.07589133068606431
3.442211055276383,0.07042930732492511
3.492462311557789,0.17794757369784792
3.542713567839197,-0.08637127496873859
3.592964824120603,-0.0021095776239569083
3.643216080402011,0.11028312939615041
3.693467336683417,-0.11451503524758695
3.743718592964825,0.03879576784234032
3.7939698492462313,0.10970456726943877
3.844221105527639,0.009464815830284027
3.8944723618090453,0.058920166216955686
3.9447236180904532,-0.03968478521204469
3.9949748743718594,0.1869542729188694
4.045226130653267,0.0651000897123022
4.0954773869346734,-0.021863212053201124
4.145728643216081,-0.13218875050538156
4.1959798994974875,0.0632164526646011
4.246231155778895,-0.04314502904586249
4.296482412060302,0.062297052590154146
4.3467336683417095,0.0957079576053889
4.396984924623116,0.041251658722345264
4.4472361809045236,0.12895226969173795
4.49748743718593,0.0027801311041383853
4.547738693467338,0.15117360109755384
4.597989949748744,-0.004410444922308207
4.648241206030152,0.013317746828957894
4.698492462311558,0.061216074558162886
4.748743718592966,-0.06500639060162497
4.798994974874372,0.18488936025185934
4.84924623115578,0.0246607629892328
4.899497487437186,-0.07348098486326868
4.949748743718594,-0.08696810674722226
5.0,-0.0020468868326659756
